%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*
    * |:whatsnew/3.5.txt/other-module-level-changes:Other module-level changes|

    * |:whatsnew/3.5.txt/optimizations:Optimizations|

    * |:whatsnew/3.5.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.5.txt/deprecated:Deprecated|

      * |:whatsnew/3.5.txt/new-keywords:New Keywords|

      * |:whatsnew/3.5.txt/deprecated-python-behavior:Deprecated Python Behavior|

      * |:whatsnew/3.5.txt/unsupported-operating-systems:Unsupported Operating Systems|

      * |:whatsnew/3.5.txt/deprecated-python-modules-functions-and-methods:Deprecated Python modules, functions and methods|

    * |:whatsnew/3.5.txt/removed:Removed|

      * |:whatsnew/3.5.txt/api-and-feature-removals:API and Feature Removals|

    * |:whatsnew/3.5.txt/porting-to-python-3-5:Porting to Python 3.5|

      * |:whatsnew/3.5.txt/changes-in-python-behavior:Changes in Python behavior|

      * |:whatsnew/3.5.txt/changes-in-the-python-api:Changes in the Python API|

      * |:whatsnew/3.5.txt/changes-in-the-c-api:Changes in the C API|

    * |:whatsnew/3.5.txt/notable-changes-in-python-3-5-4:Notable changes in Python 3.5.4|

      * |:whatsnew/3.5.txt/new-make-regen-all-build-target:New make regen-all build target|

      * |:whatsnew/3.5.txt/removal-of-make-touch-build-target:Removal of make touch build target|

  * |:whatsnew/3.4.txt:What’s New In Python 3.4|

    * |:whatsnew/3.4.txt/summary-release-highlights:Summary – Release Highlights|

    * |:whatsnew/3.4.txt/new-features:New Features|

      * |:whatsnew/3.4.txt/pep-453-explicit-bootstrapping-of-pip-in-python-installations:PEP 453: Explicit Bootstrapping of PIP in Python Installations|

        * |:whatsnew/3.4.txt/bootstrapping-pip-by-default:Bootstrapping pip By Default|

        * |:whatsnew/3.4.txt/documentation-changes:Documentation Changes|

      * |:whatsnew/3.4.txt/pep-446-newly-created-file-descriptors-are-non-inheritable:PEP 446: Newly Created File Descriptors Are Non-Inheritable|

      * |:whatsnew/3.4.txt/improvements-to-codec-handling:Improvements to Codec Handling|

      * |:whatsnew/3.4.txt/pep-451-a-modulespec-type-for-the-import-system:PEP 451: A ModuleSpec Type for the Import System|

      * |:whatsnew/3.4.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.4.txt/new-modules:New Modules|

      * |:whatsnew/3.4.txt/asyncio:asyncio|

      * |:whatsnew/3.4.txt/ensurepip:ensurepip|

      * |:whatsnew/3.4.txt/enum:enum|

      * |:whatsnew/3.4.txt/pathlib:pathlib|

      * |:whatsnew/3.4.txt/selectors:selectors|

      * |:whatsnew/3.4.txt/statistics:statistics|

      * |:whatsnew/3.4.txt/tracemalloc:tracemalloc|

    * |:whatsnew/3.4.txt/improved-modules:Improved Modules|

      * |:whatsnew/3.4.txt/abc:abc|

      * |:whatsnew/3.4.txt/aifc:aifc|

      * |:whatsnew/3.4.txt/argparse:argparse|

      * |:whatsnew/3.4.txt/audioop:audioop|

      * |:whatsnew/3.4.txt/base64:base64|

      * |:whatsnew/3.4.txt/collections:collections|

      * |:whatsnew/3.4.txt/colorsys:colorsys|

      * |:whatsnew/3.4.txt/contextlib:contextlib|

      * |:whatsnew/3.4.txt/dbm:dbm|

      * |:whatsnew/3.4.txt/dis:dis|

      * |:whatsnew/3.4.txt/doctest:doctest|

      * |:whatsnew/3.4.txt/email:email|

      * |:whatsnew/3.4.txt/filecmp:filecmp|

      * |:whatsnew/3.4.txt/functools:functools|

      * |:whatsnew/3.4.txt/gc:gc|

      * |:whatsnew/3.4.txt/glob:glob|

      * |:whatsnew/3.4.txt/hashlib:hashlib|

      * |:whatsnew/3.4.txt/hmac:hmac|

      * |:whatsnew/3.4.txt/html:html|

      * |:whatsnew/3.4.txt/http:http|

      * |:whatsnew/3.4.txt/idlelib-and-idle:idlelib and IDLE|

      * |:whatsnew/3.4.txt/importlib:importlib|

      * |:whatsnew/3.4.txt/inspect:inspect|

      * |:whatsnew/3.4.txt/ipaddress:ipaddress|

      * |:whatsnew/3.4.txt/logging:logging|

      * |:whatsnew/3.4.txt/marshal:marshal|

      * |:whatsnew/3.4.txt/mmap:mmap|

      * |:whatsnew/3.4.txt/multiprocessing:multiprocessing|

      * |:whatsnew/3.4.txt/operator:operator|

      * |:whatsnew/3.4.txt/os:os|

      * |:whatsnew/3.4.txt/pdb:pdb|

      * |:whatsnew/3.4.txt/pickle:pickle|

      * |:whatsnew/3.4.txt/plistlib:plistlib|

      * |:whatsnew/3.4.txt/poplib:poplib|

      * |:whatsnew/3.4.txt/pprint:pprint|

      * |:whatsnew/3.4.txt/pty:pty|

      * |:whatsnew/3.4.txt/pydoc:pydoc|

      * |:whatsnew/3.4.txt/re:re|

      * |:whatsnew/3.4.txt/resource:resource|

      * |:whatsnew/3.4.txt/select:select|

      * |:whatsnew/3.4.txt/shelve:shelve|

      * |:whatsnew/3.4.txt/shutil:shutil|

      * |:whatsnew/3.4.txt/smtpd:smtpd|

      * |:whatsnew/3.4.txt/smtplib:smtplib|

      * |:whatsnew/3.4.txt/socket:socket|

      * |:whatsnew/3.4.txt/sqlite3:sqlite3|

      * |:whatsnew/3.4.txt/ssl:ssl|

      * |:whatsnew/3.4.txt/stat:stat|

      * |:whatsnew/3.4.txt/struct:struct|

      * |:whatsnew/3.4.txt/subprocess:subprocess|

      * |:whatsnew/3.4.txt/sunau:sunau|

      * |:whatsnew/3.4.txt/sys:sys|

      * |:whatsnew/3.4.txt/tarfile:tarfile|

      * |:whatsnew/3.4.txt/textwrap:textwrap|

      * |:whatsnew/3.4.txt/threading:threading|

      * |:whatsnew/3.4.txt/traceback:traceback|

      * |:whatsnew/3.4.txt/types:types|

      * |:whatsnew/3.4.txt/urllib:urllib|

      * |:whatsnew/3.4.txt/unittest:unittest|

      * |:whatsnew/3.4.txt/venv:venv|

      * |:whatsnew/3.4.txt/wave:wave|

      * |:whatsnew/3.4.txt/weakref:weakref|

      * |:whatsnew/3.4.txt/xml-etree:xml.etree|

      * |:whatsnew/3.4.txt/zipfile:zipfile|

    * |:whatsnew/3.4.txt/cpython-implementation-changes:CPython Implementation Changes|

      * |:whatsnew/3.4.txt/pep-445-customization-of-cpython-memory-allocators:PEP 445: Customization of CPython Memory Allocators|

      * |:whatsnew/3.4.txt/pep-442-safe-object-finalization:PEP 442: Safe Object Finalization|

      * |:whatsnew/3.4.txt/pep-456-secure-and-interchangeable-hash-algorithm:PEP 456: Secure and Interchangeable Hash Algorithm|

      * |:whatsnew/3.4.txt/pep-436-argument-clinic:PEP 436: Argument Clinic|

      * |:whatsnew/3.4.txt/other-build-and-c-api-changes:Other Build and C API Changes|

      * |:whatsnew/3.4.txt/other-improvements:Other Improvements|

      * |:whatsnew/3.4.txt/significant-optimizations:Significant Optimizations|

    * |:whatsnew/3.4.txt/deprecated:Deprecated|

      * |:whatsnew/3.4.txt/deprecations-in-the-python-api:Deprecations in the Python API|

      * |:whatsnew/3.4.txt/deprecated-features:Deprecated Features|

    * |:whatsnew/3.4.txt/removed:Removed|

      * |:whatsnew/3.4.txt/operating-systems-no-longer-supported:Operating Systems No Longer Supported|

      * |:whatsnew/3.4.txt/api-and-feature-removals:API and Feature Removals|

      * |:whatsnew/3.4.txt/code-cleanups:Code Cleanups|

    * |:whatsnew/3.4.txt/porting-to-python-3-4:Porting to Python 3.4|

      * |:whatsnew/3.4.txt/changes-in-python-command-behavior:Changes in ‘python’ Command Behavior|

      * |:whatsnew/3.4.txt/changes-in-the-python-api:Changes in the Python API|

      * |:whatsnew/3.4.txt/changes-in-the-c-api:Changes in the C API|

    * |:whatsnew/3.4.txt/changed-in-3-4-3:Changed in 3.4.3|

      * |:whatsnew/3.4.txt/pep-476-enabling-certificate-verification-by-default-for-stdlib-http-clients:PEP 476: Enabling certificate verification by default for stdlib http clients|

  * |:whatsnew/3.3.txt:What’s New In Python 3.3|

    * |:whatsnew/3.3.txt/summary-release-highlights:Summary – Release highlights|

    * |:whatsnew/3.3.txt/pep-405-virtual-environments:PEP 405: Virtual Environments|

    * |:whatsnew/3.3.txt/pep-420-implicit-namespace-packages:PEP 420: Implicit Namespace Packages|

    * |:whatsnew/3.3.txt/pep-3118-new-memoryview-implementation-and-buffer-protocol-documentation:PEP 3118: New memoryview implementation and buffer protocol documentation|

      * |:whatsnew/3.3.txt/features:Features|

      * |:whatsnew/3.3.txt/api-changes:API changes|

    * |:whatsnew/3.3.txt/pep-393-flexible-string-representation:PEP 393: Flexible String Representation|

      * |:whatsnew/3.3.txt/functionality:Functionality|

      * |:whatsnew/3.3.txt/performance-and-resource-usage:Performance and resource usage|

    * |:whatsnew/3.3.txt/pep-397-python-launcher-for-windows:PEP 397: Python Launcher for Windows|

    * |:whatsnew/3.3.txt/pep-3151-reworking-the-os-and-io-exception-hierarchy:PEP 3151: Reworking the OS and IO exception hierarchy|

    * |:whatsnew/3.3.txt/pep-380-syntax-for-delegating-to-a-subgenerator:PEP 380: Syntax for Delegating to a Subgenerator|

    * |:whatsnew/3.3.txt/pep-409-suppressing-exception-context:PEP 409: Suppressing exception context|

    * |:whatsnew/3.3.txt/pep-414-explicit-unicode-literals:PEP 414: Explicit Unicode literals|

    * |:whatsnew/3.3.txt/pep-3155-qualified-name-for-classes-and-functions:PEP 3155: Qualified name for classes and functions|

    * |:whatsnew/3.3.txt/pep-412-key-sharing-dictionary:PEP 412: Key-Sharing Dictionary|

    * |:whatsnew/3.3.txt/pep-362-function-signature-object:PEP 362: Function Signature Object|

    * |:whatsnew/3.3.txt/pep-421-adding-sys-implementation:PEP 421: Adding sys.implementation|

      * |:whatsnew/3.3.txt/simplenamespace:SimpleNamespace|

    * |:whatsnew/3.3.txt/using-importlib-as-the-implementation-of-import:Using importlib as the Implementation of Import|

      * |:whatsnew/3.3.txt/new-apis:New APIs|

      * |:whatsnew/3.3.txt/visible-changes:Visible Changes|

    * |:whatsnew/3.3.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.3.txt/a-finer-grained-import-lock:A Finer-Grained Import Lock|

    * |:whatsnew/3.3.txt/builtin-functions-and-types:Builtin functions and types|

    * |:whatsnew/3.3.txt/new-modules:New Modules|

      * |:whatsnew/3.3.txt/faulthandler:faulthandler|

      * |:whatsnew/3.3.txt/ipaddress:ipaddress|

      * |:whatsnew/3.3.txt/lzma:lzma|

    * |:whatsnew/3.3.txt/improved-modules:Improved Modules|

      * |:whatsnew/3.3.txt/abc:abc|

      * |:whatsnew/3.3.txt/array:array|

      * |:whatsnew/3.3.txt/base64:base64|

      * |:whatsnew/3.3.txt/binascii:binascii|

      * |:whatsnew/3.3.txt/bz2:bz2|

      * |:whatsnew/3.3.txt/codecs:codecs|

      * |:whatsnew/3.3.txt/collections:collections|

      * |:whatsnew/3.3.txt/contextlib:contextlib|

      * |:whatsnew/3.3.txt/crypt:crypt|

      * |:whatsnew/3.3.txt/curses:curses|

      * |:whatsnew/3.3.txt/datetime:datetime|

      * |:whatsnew/3.3.txt/decimal:decimal|

        * |:whatsnew/3.3.txt/id1:Features|

        * |:whatsnew/3.3.txt/id2:API changes|

      * |:whatsnew/3.3.txt/email:email|

        * |:whatsnew/3.3.txt/policy-framework:Policy Framework|

        * |:whatsnew/3.3.txt/provisional-policy-with-new-header-api:Provisional Policy with New Header API|

        * |:whatsnew/3.3.txt/other-api-changes:Other API Changes|

      * |:whatsnew/3.3.txt/ftplib:ftplib|

      * |:whatsnew/3.3.txt/functools:functools|

      * |:whatsnew/3.3.txt/gc:gc|

      * |:whatsnew/3.3.txt/hmac:hmac|

      * |:whatsnew/3.3.txt/http:http|

      * |:whatsnew/3.3.txt/html:html|

      * |:whatsnew/3.3.txt/imaplib:imaplib|

      * |:whatsnew/3.3.txt/inspect:inspect|

      * |:whatsnew/3.3.txt/io:io|

      * |:whatsnew/3.3.txt/itertools:itertools|

      * |:whatsnew/3.3.txt/logging:logging|

      * |:whatsnew/3.3.txt/math:math|

      * |:whatsnew/3.3.txt/mmap:mmap|

      * |:whatsnew/3.3.txt/multiprocessing:multiprocessing|

      * |:whatsnew/3.3.txt/nntplib:nntplib|

      * |:whatsnew/3.3.txt/os:os|

      * |:whatsnew/3.3.txt/pdb:pdb|

      * |:whatsnew/3.3.txt/pickle:pickle|

      * |:whatsnew/3.3.txt/pydoc:pydoc|

      * |:whatsnew/3.3.txt/re:re|

      * |:whatsnew/3.3.txt/sched:sched|

      * |:whatsnew/3.3.txt/select:select|

      * |:whatsnew/3.3.txt/shlex:shlex|

      * |:whatsnew/3.3.txt/shutil:shutil|

      * |:whatsnew/3.3.txt/signal:signal|

      * |:whatsnew/3.3.txt/smtpd:smtpd|

      * |:whatsnew/3.3.txt/smtplib:smtplib|

      * |:whatsnew/3.3.txt/socket:socket|

      * |:whatsnew/3.3.txt/socketserver:socketserver|

      * |:whatsnew/3.3.txt/sqlite3:sqlite3|

      * |:whatsnew/3.3.txt/ssl:ssl|

      * |:whatsnew/3.3.txt/stat:stat|

      * |:whatsnew/3.3.txt/struct:struct|

      * |:whatsnew/3.3.txt/subprocess:subprocess|

      * |:whatsnew/3.3.txt/sys:sys|

      * |:whatsnew/3.3.txt/tarfile:tarfile|

      * |:whatsnew/3.3.txt/tempfile:tempfile|

      * |:whatsnew/3.3.txt/textwrap:textwrap|

      * |:whatsnew/3.3.txt/threading:threading|

      * |:whatsnew/3.3.txt/time:time|

      * |:whatsnew/3.3.txt/types:types|

      * |:whatsnew/3.3.txt/unittest:unittest|

      * |:whatsnew/3.3.txt/urllib:urllib|

      * |:whatsnew/3.3.txt/webbrowser:webbrowser|

      * |:whatsnew/3.3.txt/xml-etree-elementtree:xml.etree.ElementTree|

      * |:whatsnew/3.3.txt/zlib:zlib|

    * |:whatsnew/3.3.txt/optimizations:Optimizations|

    * |:whatsnew/3.3.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.3.txt/deprecated:Deprecated|

      * |:whatsnew/3.3.txt/unsupported-operating-systems:Unsupported Operating Systems|

      * |:whatsnew/3.3.txt/deprecated-python-modules-functions-and-methods:Deprecated Python modules, functions and methods|

      * |:whatsnew/3.3.txt/deprecated-functions-and-types-of-the-c-api:Deprecated functions and types of the C API|

      * |:whatsnew/3.3.txt/deprecated-features:Deprecated features|

    * |:whatsnew/3.3.txt/porting-to-python-3-3:Porting to Python 3.3|

      * |:whatsnew/3.3.txt/porting-python-code:Porting Python code|

      * |:whatsnew/3.3.txt/porting-c-code:Porting C code|

      * |:whatsnew/3.3.txt/building-c-extensions:Building C extensions|

      * |:whatsnew/3.3.txt/command-line-switch-changes:Command Line Switch Changes|

  * |:whatsnew/3.2.txt:What’s New In Python 3.2|

    * |:whatsnew/3.2.txt/pep-384-defining-a-stable-abi:PEP 384: Defining a Stable ABI|

    * |:whatsnew/3.2.txt/pep-389-argparse-command-line-parsing-module:PEP 389: Argparse Command Line Parsing Module|

    * |:whatsnew/3.2.txt/pep-391-dictionary-based-configuration-for-logging:PEP 391:  Dictionary Based Configuration for Logging|

    * |:whatsnew/3.2.txt/pep-3148-the-concurrent-futures-module:PEP 3148:  The concurrent.futures module|

    * |:whatsnew/3.2.txt/pep-3147-pyc-repository-directories:PEP 3147:  PYC Repository Directories|

    * |:whatsnew/3.2.txt/pep-3149-abi-version-tagged-so-files:PEP 3149: ABI Version Tagged .so Files|

    * |:whatsnew/3.2.txt/pep-3333-python-web-server-gateway-interface-v1-0-1:PEP 3333: Python Web Server Gateway Interface v1.0.1|

    * |:whatsnew/3.2.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.2.txt/new-improved-and-deprecated-modules:New, Improved, and Deprecated Modules|

      * |:whatsnew/3.2.txt/email:email|

      * |:whatsnew/3.2.txt/elementtree:elementtree|

      * |:whatsnew/3.2.txt/functools:functools|

      * |:whatsnew/3.2.txt/itertools:itertools|

      * |:whatsnew/3.2.txt/collections:collections|

      * |:whatsnew/3.2.txt/threading:threading|

      * |:whatsnew/3.2.txt/datetime-and-time:datetime and time|

      * |:whatsnew/3.2.txt/math:math|

      * |:whatsnew/3.2.txt/abc:abc|

      * |:whatsnew/3.2.txt/io:io|

      * |:whatsnew/3.2.txt/reprlib:reprlib|

      * |:whatsnew/3.2.txt/logging:logging|

      * |:whatsnew/3.2.txt/csv:csv|

      * |:whatsnew/3.2.txt/contextlib:contextlib|

      * |:whatsnew/3.2.txt/decimal-and-fractions:decimal and fractions|

      * |:whatsnew/3.2.txt/ftp:ftp|

      * |:whatsnew/3.2.txt/popen:popen|

      * |:whatsnew/3.2.txt/select:select|

      * |:whatsnew/3.2.txt/gzip-and-zipfile:gzip and zipfile|

      * |:whatsnew/3.2.txt/tarfile:tarfile|

      * |:whatsnew/3.2.txt/hashlib:hashlib|

      * |:whatsnew/3.2.txt/ast:ast|

      * |:whatsnew/3.2.txt/os:os|

      * |:whatsnew/3.2.txt/shutil:shutil|

      * |:whatsnew/3.2.txt/sqlite3:sqlite3|

      * |:whatsnew/3.2.txt/html:html|

      * |:whatsnew/3.2.txt/socket:socket|

      * |:whatsnew/3.2.txt/ssl:ssl|

      * |:whatsnew/3.2.txt/nntp:nntp|

      * |:whatsnew/3.2.txt/certificates:certificates|

      * |:whatsnew/3.2.txt/imaplib:imaplib|

      * |:whatsnew/3.2.txt/http-client:http.client|

      * |:whatsnew/3.2.txt/unittest:unittest|

      * |:whatsnew/3.2.txt/random:random|

      * |:whatsnew/3.2.txt/poplib:poplib|

      * |:whatsnew/3.2.txt/asyncore:asyncore|

      * |:whatsnew/3.2.txt/tempfile:tempfile|

      * |:whatsnew/3.2.txt/inspect:inspect|

      * |:whatsnew/3.2.txt/pydoc:pydoc|

      * |:whatsnew/3.2.txt/dis:dis|

      * |:whatsnew/3.2.txt/dbm:dbm|

      * |:whatsnew/3.2.txt/ctypes:ctypes|

      * |:whatsnew/3.2.txt/site:site|

      * |:whatsnew/3.2.txt/sysconfig:sysconfig|

      * |:whatsnew/3.2.txt/pdb:pdb|

      * |:whatsnew/3.2.txt/configparser:configparser|

      * |:whatsnew/3.2.txt/urllib-parse:urllib.parse|

      * |:whatsnew/3.2.txt/mailbox:mailbox|

      * |:whatsnew/3.2.txt/turtledemo:turtledemo|

    * |:whatsnew/3.2.txt/multi-threading:Multi-threading|

    * |:whatsnew/3.2.txt/optimizations:Optimizations|

    * |:whatsnew/3.2.txt/unicode:Unicode|

    * |:whatsnew/3.2.txt/codecs:Codecs|

    * |:whatsnew/3.2.txt/documentation:Documentation|

    * |:whatsnew/3.2.txt/idle:IDLE|

    * |:whatsnew/3.2.txt/code-repository:Code Repository|

    * |:whatsnew/3.2.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.2.txt/porting-to-python-3-2:Porting to Python 3.2|

  * |:whatsnew/3.1.txt:What’s New In Python 3.1|

    * |:whatsnew/3.1.txt/pep-372-ordered-dictionaries:PEP 372: Ordered Dictionaries|

    * |:whatsnew/3.1.txt/pep-378-format-specifier-for-thousands-separator:PEP 378: Format Specifier for Thousands Separator|

    * |:whatsnew/3.1.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.1.txt/new-improved-and-deprecated-modules:New, Improved, and Deprecated Modules|

    * |:whatsnew/3.1.txt/optimizations:Optimizations|

    * |:whatsnew/3.1.txt/idle:IDLE|

    * |:whatsnew/3.1.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.1.txt/porting-to-python-3-1:Porting to Python 3.1|

  * |:whatsnew/3.0.txt:What’s New In Python 3.0|

    * |:whatsnew/3.0.txt/common-stumbling-blocks:Common Stumbling Blocks|

      * |:whatsnew/3.0.txt/print-is-a-function:Print Is A Function|

      * |:whatsnew/3.0.txt/views-and-iterators-instead-of-lists:Views And Iterators Instead Of Lists|

      * |:whatsnew/3.0.txt/ordering-comparisons:Ordering Comparisons|

      * |:whatsnew/3.0.txt/integers:Integers|

      * |:whatsnew/3.0.txt/text-vs-data-instead-of-unicode-vs-8-bit:Text Vs. Data Instead Of Unicode Vs. 8-bit|

    * |:whatsnew/3.0.txt/overview-of-syntax-changes:Overview Of Syntax Changes|

      * |:whatsnew/3.0.txt/new-syntax:New Syntax|

      * |:whatsnew/3.0.txt/changed-syntax:Changed Syntax|

      * |:whatsnew/3.0.txt/removed-syntax:Removed Syntax|

    * |:whatsnew/3.0.txt/changes-already-present-in-python-2-6:Changes Already Present In Python 2.6|

    * |:whatsnew/3.0.txt/library-changes:Library Changes|

    * |:whatsnew/3.0.txt/pep-3101-a-new-approach-to-string-formatting:PEP 3101: A New Approach To String Formatting|

    * |:whatsnew/3.0.txt/changes-to-exceptions:Changes To Exceptions|

    * |:whatsnew/3.0.txt/miscellaneous-other-changes:Miscellaneous Other Changes|

      * |:whatsnew/3.0.txt/operators-and-special-methods:Operators And Special Methods|

      * |:whatsnew/3.0.txt/builtins:Builtins|

    * |:whatsnew/3.0.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.0.txt/performance:Performance|

    * |:whatsnew/3.0.txt/porting-to-python-3-0:Porting To Python 3.0|

  * |:whatsnew/2.7.txt:What’s New in Python 2.7|

    * |:whatsnew/2.7.txt/the-future-for-python-2-x:The Future for Python 2.x|
